"No.Faktur";"No.Order";"Suplier";"Petugas";"Tgl.Pesan";"Tgl.Faktur";"Jatuh Tempo";"Kadaluarsa";"No.Batch";"Barang";"Satuan";"Jml.Beli";"Harga Beli(Rp)";"SubTotal(Rp)";"Disk(%)";"Bsr.Disk(Rp)";"Total(Rp)";"Status Bayar"
"PB20210125001";"-";"S0004 APOTEK YAKIN";"010012345 Rahma Dita";"2021-01-25";"2021-01-25";"2021-01-25";"2020-02-27";"";"2018001 AB-Vask 10mg (Otsus)";"Ampul";"10.0";"21259.0";"212590.0";"0.0";"0.0";"212590.0";"Sudah Dibayar"
"PB20210125001";"-";"S0004 APOTEK YAKIN";"010012345 Rahma Dita";"2021-01-25";"2021-01-25";"2021-01-25";"2020-11-30";"";"B000000552 AB-Vask 5mg";"Ampul";"10.0";"13310.0";"133100.0";"0.0";"0.0";"133100.0";"Sudah Dibayar"
"PB20210125002";"-";"S0001 PENTA SUMBAWA";"015 ANANG HERMANSYAH";"2021-01-25";"2021-01-25";"2021-01-25";"2019-02-27";"";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"100.0";"186340.0";"1.8634E7";"0.0";"0.0";"1.8634E7";"Belum Dibayar"
"PB20210125002";"-";"S0001 PENTA SUMBAWA";"015 ANANG HERMANSYAH";"2021-01-25";"2021-01-25";"2021-01-25";"2020-02-27";"";"2018001 AB-Vask 10mg (Otsus)";"Ampul";"100.0";"21259.0";"2125900.0";"0.0";"0.0";"2125900.0";"Belum Dibayar"
"PB20210125002";"-";"S0001 PENTA SUMBAWA";"015 ANANG HERMANSYAH";"2021-01-25";"2021-01-25";"2021-01-25";"2020-11-30";"";"B000000552 AB-Vask 5mg";"Ampul";"100.0";"13310.0";"1331000.0";"0.0";"0.0";"1331000.0";"Belum Dibayar"
"PB20210125003";"SPM201123002";"S0006 AAM";"015 ANANG HERMANSYAH";"2021-01-25";"2021-01-25";"2021-01-25";"2018-09-30";"";"B000000618 Bronchopront 100ml";"Syrup";"10.0";"53240.0";"532400.0";"0.0";"0.0";"532400.0";"Belum Dibayar"
"PB20210125003";"SPM201123002";"S0006 AAM";"015 ANANG HERMANSYAH";"2021-01-25";"2021-01-25";"2021-01-25";"2016-10-01";"";"B000001885 Bronsolvon 150mg";"Tablet";"16.0";"390.0";"6240.0";"0.0";"0.0";"6240.0";"Belum Dibayar"
"PB20210215001";"SPM210215001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2021-02-15";"2021-02-15";"2021-02-15";"-";"";"B000000294 Bisovell tab";"Tablet";"100.0";"5500.0";"550000.0";"0.0";"0.0";"550000.0";"Sudah Dibayar"
"PB20210215001";"SPM210215001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2021-02-15";"2021-02-15";"2021-02-15";"2018-05-28";"";"B000001158 Brainact 250 mg Injeksi";"Ampul";"25.0";"47300.0";"1182500.0";"0.0";"0.0";"1182500.0";"Sudah Dibayar"
"PB20210215001";"SPM210215001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2021-02-15";"2021-02-15";"2021-02-15";"-";"";"B000001359 Brazine Tablet";"Tablet";"100.0";"1500.0";"150000.0";"0.0";"0.0";"150000.0";"Sudah Dibayar"
"PB20210215002";"-";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2021-02-15";"2021-02-15";"2021-02-15";"2018-11-30";"";"B000000555 Acran Injeksi";"Ampul";"10.0";"32210.0";"322100.0";"0.0";"0.0";"322100.0";"Belum Dibayar"
"PB20210215002";"-";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2021-02-15";"2021-02-15";"2021-02-15";"-";"";"B000001207 Acrios 50 mg tab";"Tablet";"10.0";"2750.0";"27500.0";"0.0";"0.0";"27500.0";"Belum Dibayar"
"";"Total :";"";"";"";"";"";"";"";"";"";"null";"null";"4.4924506E8";"null";"1.983021528E7";"4.2941484472E8";"null"
